# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.2.0 present.

Handle 0x0045, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Error Information Handle: 0x0065
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P0_F0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0068, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0067
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_F1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355D41
	Asset Tag: DIMM_P0_F1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x006B, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x006A
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P0_G0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x006D, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x006C
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_G1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355DBB
	Asset Tag: DIMM_P0_G1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0070, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x006F
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P0_H0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0072, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0071
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_H1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355D72
	Asset Tag: DIMM_P0_H1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0079, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0078
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P1_I0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x007B, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x007A
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_I1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355CF1
	Asset Tag: DIMM_P1_I1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x007E, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x007D
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P1_J0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0080, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x007F
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_J1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355D52
	Asset Tag: DIMM_P1_J1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0083, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0082
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P1_K0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0085, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0084
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_K1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355C7B
	Asset Tag: DIMM_P1_K1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0088, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0087
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P1_L0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x008A, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0089
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_L1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355D62
	Asset Tag: DIMM_P1_L1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x008D, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x008C
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P1_M0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x008F, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x008E
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_M1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355CAC
	Asset Tag: DIMM_P1_M1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0092, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0091
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P1_N0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0094, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0093
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_N1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355D33
	Asset Tag: DIMM_P1_N1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0097, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0096
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P1_O0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0099, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0098
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_O1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355BB1
	Asset Tag: DIMM_P1_O1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x009C, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x009B
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P1_P0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x009E, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x009D
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P1_P1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355D0F
	Asset Tag: DIMM_P1_P1_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 2933 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

